,id_str_brand,screen_name_brand,user_name_brand,date_brand,time_brand,in_reply_to_status_id_str_brand,text_brand,retweet_count_brand,favorite_count_brand,url_brand,senti_score_pos_brand,senti_score_neu_brand,senti_score_neg_brand,senti_score_com_brand,id_str_comment,screen_name_comment,user_name_comment,date_comment,time_comment,in_reply_to_status_id_str_comment,text_comment,retweet_count_comment,favorite_count_comment,url_comment,senti_score_pos_comment,senti_score_neu_comment,senti_score_neg_comment,senti_score_com_comment
0,1221085371985014789,glenglassaugh,Glenglassaugh,2020-1-25,15:00:14,Brand Tweet,"As gentle waves slowly give shape to the rocks on our local Sandend Bay, we continue to craft small batches of our luscious coastal whisky, imbued with notes of tropical fruit sweetness. #glenglassaugh #scotch #singlemalt https://t.co/NJFVmv3O5J",0,13,https://twitter.com/glenglassaugh/status/1221085371985014789,0.086,0.914,0.0,0.4404,1221110683636584449,Peat_and_Sherry,Mr. Julian,2020-1-25,16:40:48,1221085371985014789,@glenglassaugh I often keep a bottle of this around. Good whisky!,0,0,https://twitter.com/Peat_and_Sherry/status/1221110683636584449,0.379,0.621,0.0,0.5672
1,1209156855366328321,glenglassaugh,Glenglassaugh,2019-12-23,17:00:34,Brand Tweet,The luscious sweetness of our full bodied coastal spirit is intensified in Glenglassaugh Pedro Ximénez Sherry Wood Finish. An ideal dram to sit back and enjoy over the festive season. #glenglassaugh #singlemalt #scotch https://t.co/T64RYcbCwl,3,12,https://twitter.com/glenglassaugh/status/1209156855366328321,0.377,0.623,0.0,0.926,1209370145560375298,Ralf26408435,Ralf,2019-12-24,07:08:06,1209156855366328321,@glenglassaugh My favourite Glenglassaugh. 🤤,0,1,https://twitter.com/Ralf26408435/status/1209370145560375298,0.0,1.0,0.0,0.0
2,1189217877792038912,glenglassaugh,Glenglassaugh,2019-10-29,16:30:11,Brand Tweet,"With decades of coastal maturation, Glenglassaugh 30 year old takes on rich notes of tropical fruit, creating a luscious single malt.  
#Glenglassaugh #SingleMalt #Whisky https://t.co/68ZRF4NW7X",6,31,https://twitter.com/glenglassaugh/status/1189217877792038912,0.244,0.756,0.0,0.7003,1189501021640417281,JonathanWhisky,Jonathan Miles,2019-10-30,11:15:18,1189217877792038912,@glenglassaugh @TheLadyBlender The older Glenglassaugh versions have been outstanding!,0,2,https://twitter.com/JonathanWhisky/status/1189501021640417281,0.417,0.583,0.0,0.6476
3,1016381512999161857,glenglassaugh,Glenglassaugh,2018-7-09,18:00:10,Brand Tweet,Congratulations to our Master Blender Rachel Barrie whose expertise and service to the whisky industry was today recognised by the University of Edinburgh as she was made an honorary Doctor of Science; the first female Master Blender to do so.,5,26,https://twitter.com/glenglassaugh/status/1016381512999161857,0.145,0.855,0.0,0.743,1016411544551387138,JonathanWhisky,Jonathan Miles,2018-7-09,19:59:30,1016381512999161857,@glenglassaugh Congratulations Rachel. Well deserved!,0,3,https://twitter.com/JonathanWhisky/status/1016411544551387138,0.863,0.137,0.0,0.7424
4,1016381512999161857,glenglassaugh,Glenglassaugh,2018-7-09,18:00:10,Brand Tweet,Congratulations to our Master Blender Rachel Barrie whose expertise and service to the whisky industry was today recognised by the University of Edinburgh as she was made an honorary Doctor of Science; the first female Master Blender to do so.,5,26,https://twitter.com/glenglassaugh/status/1016381512999161857,0.145,0.855,0.0,0.743,1016793466490277888,raredrams,Rare Drams,2018-7-10,21:17:08,1016381512999161857,@glenglassaugh Congratulations....Doctor of Drams !,0,2,https://twitter.com/raredrams/status/1016793466490277888,0.0,1.0,0.0,0.0
5,1016381500374253568,glenglassaugh,Glenglassaugh,2018-7-09,18:00:07,Brand Tweet,Congratulations to our Master Blender Rachel Barrie whose expertise and service to the whisky industry was today recognised by the University of Edinburgh as she was made an honorary Doctor of Science; the first female Master Blender to do so. https://t.co/0GXBxiSG5b,3,36,https://twitter.com/glenglassaugh/status/1016381500374253568,0.142,0.858,0.0,0.743,1016690046991257601,TheLadyBlender,Dr. Rachel Barrie Hon. DSc.,2018-7-10,14:26:11,1016381500374253568,@glenglassaugh Thank you! It is a great privilege to work with @glenglassaugh,0,2,https://twitter.com/TheLadyBlender/status/1016690046991257601,0.6525,0.34750000000000003,0.0,0.59245
6,1008310812547715072,glenglassaugh,Glenglassaugh,2018-6-17,11:30:05,Brand Tweet,Treat your dad this Father’s Day to a special single malt. Make it memorable with the elegance of Glenglassaugh’s 30 year old in a suitably stunning location. #glenglassaugh #singlemalt #whisky #sandendbay https://t.co/TmEgR1Nvs9,3,14,https://twitter.com/glenglassaugh/status/1008310812547715072,0.357,0.643,0.0,0.8779,1012247110476075009,FrozenAssets,Catherine Chetwynd,2018-6-28,08:11:32,1008310812547715072,"@glenglassaugh Wonderful pictures, whisky and sea air - compelling!",0,0,https://twitter.com/FrozenAssets/status/1012247110476075009,0.541,0.459,0.0,0.7088
7,997831759160111104,glenglassaugh,Glenglassaugh,2018-5-19,13:30:04,Brand Tweet,We are taking full advantage of the beautiful spring weather in Sanded Bay and celebrating World Whisky Day. Where is your favourite place to drink Glenglassaugh single malts? #WorldWhiskyDay #Glenglassaugh. #whisky https://t.co/HfHmpH9QBt,0,14,https://twitter.com/glenglassaugh/status/997831759160111104,0.143,0.857,0.0,0.43125,997832108965056512,MTR_conal,Ⓜ️ountain Top Reviews,2018-5-19,13:31:28,997831759160111104,@glenglassaugh Outside!; Like this: https://t.co/IdwnNwcFBl,0,1,https://twitter.com/MTR_conal/status/997832108965056512,0.278,0.722,0.0,0.1806
8,981909368722649088,glenglassaugh,Glenglassaugh,2018-4-05,15:00:11,Brand Tweet,Congratulations to our very own Global Brand Ambassador Stewart Buchanan who has been named a ‘Keeper of the Quaich’. Only a small number of people receive this prestigious title for showing extraordinary dedication to and passion for Scotch Whisky. https://t.co/bsSVuNPyrh,4,39,https://twitter.com/glenglassaugh/status/981909368722649088,0.194,0.806,0.0,0.802,981957097561710594,whiskyzen,passionwhisky,2018-4-05,18:09:50,981909368722649088,"@glenglassaugh Among the very good whiskies, Glenglassaugh has it’s place for sure. Revival is wonderful...
Congrat… https://t.co/e2sT1dRfr5",0,2,https://twitter.com/whiskyzen/status/981957097561710594,0.197,0.803,0.0,0.4927
9,976488624983363584,glenglassaugh,Glenglassaugh,2018-3-21,16:00:05,Brand Tweet,"If you are making your way to @WhiskyLive London this weekend be sure to stop by our stand and taste the Glenglassaugh  range, and we might just have a few more treats for you to try...",1,11,https://twitter.com/glenglassaugh/status/976488624983363584,0.065,0.873,0.062,0.0258,976490108143783938,Spiritus_Online,𝐒𝐩𝐢𝐫𝐢𝐭𝐮𝐬.,2018-3-21,16:05:58,976488624983363584,@glenglassaugh @WhiskyLive Got yourselves a deal - see you there! 🥃,0,1,https://twitter.com/Spiritus_Online/status/976490108143783938,0.0,1.0,0.0,0.0
10,976488624983363584,glenglassaugh,Glenglassaugh,2018-3-21,16:00:05,Brand Tweet,"If you are making your way to @WhiskyLive London this weekend be sure to stop by our stand and taste the Glenglassaugh  range, and we might just have a few more treats for you to try...",1,11,https://twitter.com/glenglassaugh/status/976488624983363584,0.065,0.873,0.062,0.0258,976539776663871488,IanJamboReign,Ian Cook,2018-3-21,19:23:20,976488624983363584,@glenglassaugh @WhiskyLive Will do. See you on Friday!,0,1,https://twitter.com/IanJamboReign/status/976539776663871488,0.0,1.0,0.0,0.0
11,976488624983363584,glenglassaugh,Glenglassaugh,2018-3-21,16:00:05,Brand Tweet,"If you are making your way to @WhiskyLive London this weekend be sure to stop by our stand and taste the Glenglassaugh  range, and we might just have a few more treats for you to try...",1,11,https://twitter.com/glenglassaugh/status/976488624983363584,0.065,0.873,0.062,0.0258,977081733895065601,whiskyforme,ian kendal,2018-3-23,07:16:53,976488624983363584,@glenglassaugh @WhiskyLive Looking forward to asking how my cask is...,0,1,https://twitter.com/whiskyforme/status/977081733895065601,0.0,1.0,0.0,0.0
12,976488624983363584,glenglassaugh,Glenglassaugh,2018-3-21,16:00:05,Brand Tweet,"If you are making your way to @WhiskyLive London this weekend be sure to stop by our stand and taste the Glenglassaugh  range, and we might just have a few more treats for you to try...",1,11,https://twitter.com/glenglassaugh/status/976488624983363584,0.065,0.873,0.062,0.0258,976758214552367104,JasonVaswani,JasonWhiskyWise,2018-3-22,09:51:20,976488624983363584,@glenglassaugh @WhiskyLive Will see you tomorrow 👌🏼,0,0,https://twitter.com/JasonVaswani/status/976758214552367104,0.0,1.0,0.0,0.0
13,943194242054283264,glenglassaugh,Glenglassaugh,2017-12-19,19:00:05,Brand Tweet,"With unique profiles shaped by decades of maturation in our coastal warehouses heralds Glenglassaugh’s Rare Casks Batch 3. 
https://t.co/Rcz7LBIzKG 
#GlenglassaughDistillery #highlandwhisky #singlemalt #scotch #newwhisky https://t.co/Tc8mUDnJ57",4,10,https://twitter.com/glenglassaugh/status/943194242054283264,0.0,1.0,0.0,0.0,943387877781790720,DaveMcKinnon__,Dave (13013) McKinnon,2017-12-20,07:49:32,943194242054283264,@glenglassaugh @iheartwhisky smart looking set of bottles,0,1,https://twitter.com/DaveMcKinnon__/status/943387877781790720,0.403,0.597,0.0,0.4019
14,927581374495842307,glenglassaugh,Glenglassaugh,2017-11-06,17:00:07,Brand Tweet,"Marking a new chapter for #Glenglassaugh with the first ever wood finish whiskies. Peated Virgin Oak, Pedro Ximenez, Port and Peated Port https://t.co/DChl8eCWvZ",5,21,https://twitter.com/glenglassaugh/status/927581374495842307,0.0,1.0,0.0,0.0,927651259678539776,ModScotch,Modern Scotch,2017-11-06,21:37:49,927581374495842307,"@glenglassaugh Peated Port? That's new. 

Nice lineup. Will need to find a supply in the US.",0,1,https://twitter.com/ModScotch/status/927651259678539776,0.1295,0.8705,0.0,0.21075
15,927581374495842307,glenglassaugh,Glenglassaugh,2017-11-06,17:00:07,Brand Tweet,"Marking a new chapter for #Glenglassaugh with the first ever wood finish whiskies. Peated Virgin Oak, Pedro Ximenez, Port and Peated Port https://t.co/DChl8eCWvZ",5,21,https://twitter.com/glenglassaugh/status/927581374495842307,0.0,1.0,0.0,0.0,927850812415578117,MiniMalts,Mini Malts,2017-11-07,10:50:46,927581374495842307,"@glenglassaugh Hi there, are these available in miniature?",0,1,https://twitter.com/MiniMalts/status/927850812415578117,0.0,1.0,0.0,0.0
16,915969872579956737,glenglassaugh,Glenglassaugh,2017-10-05,16:00:10,Brand Tweet,"We can't think of a better place to contemplate, reflect and enjoy a wee dram of #Glenglassaugh than Sandend Bay https://t.co/m5rVm6E5Ka",8,19,https://twitter.com/glenglassaugh/status/915969872579956737,0.148,0.741,0.111,0.2008,915971213524004865,WhiskyWhistle,Whisky Whistle,2017-10-05,16:05:29,915969872579956737,@glenglassaugh @iheartwhisky A familiar figure..I’m looking forward to trying another #Glenglassaugh before long.,0,2,https://twitter.com/WhiskyWhistle/status/915971213524004865,0.0,1.0,0.0,0.0
17,914189366448283650,glenglassaugh,Glenglassaugh,2017-9-30,18:05:04,Brand Tweet,A bird's eye view of the landscape from the roof at #Glenglassaugh https://t.co/ZB7IH1Jy2S,0,17,https://twitter.com/glenglassaugh/status/914189366448283650,0.0,1.0,0.0,0.0,914271815823900673,danielkallan,Dan Allan,2017-9-30,23:32:41,914189366448283650,@glenglassaugh Been up there and the view is spectacular!,0,1,https://twitter.com/danielkallan/status/914271815823900673,0.0,1.0,0.0,0.0
18,911275164427591681,glenglassaugh,Glenglassaugh,2017-9-22,17:05:04,Brand Tweet,A rare sighting of the #Glenglassaugh 51YO hints at a very special occasion https://t.co/qpMlNkgixj,5,28,https://twitter.com/glenglassaugh/status/911275164427591681,0.23,0.77,0.0,0.4576,911297219764113408,ocdwhisky,Sorren,2017-9-22,18:32:42,911275164427591681,@glenglassaugh Darn @glenglassaugh you certainly know how to tease ....,0,2,https://twitter.com/ocdwhisky/status/911297219764113408,0.247,0.515,0.237,0.0258
19,911275164427591681,glenglassaugh,Glenglassaugh,2017-9-22,17:05:04,Brand Tweet,A rare sighting of the #Glenglassaugh 51YO hints at a very special occasion https://t.co/qpMlNkgixj,5,28,https://twitter.com/glenglassaugh/status/911275164427591681,0.23,0.77,0.0,0.4576,911346027772256256,WhiskyCritter,Kent Crittenden,2017-9-22,21:46:39,911275164427591681,"@glenglassaugh Wow. Its distillation year was certainly a very special occasion, and tasting it sure as heck would be too!!",0,2,https://twitter.com/WhiskyCritter/status/911346027772256256,0.1815,0.3185,0.0,0.39485
20,905824244331937796,glenglassaugh,Glenglassaugh,2017-9-07,16:05:03,Brand Tweet,#Glenglassaugh beach beauties https://t.co/KBsKQRikC1,3,24,https://twitter.com/glenglassaugh/status/905824244331937796,0.63,0.37,0.0,0.5267,906128253907345408,GKaleniecki,"George ""elPolako"" 007.5",2017-9-08,12:13:05,905824244331937796,@glenglassaugh beautiful indeed 😘Coming to Canada by any chance?,0,1,https://twitter.com/GKaleniecki/status/906128253907345408,0.496,0.504,0.0,0.7096
21,899665158238339073,glenglassaugh,Glenglassaugh,2017-8-21,16:11:03,Brand Tweet,A taste of the rare #Glenglassaugh 40YO is a breathtaking experience. It took the 2017 Trophy for Single Malt Whisky Over 15 Years in #IWSC https://t.co/20CgvSW75U,3,15,https://twitter.com/glenglassaugh/status/899665158238339073,0.13,0.87,0.0,0.4588,899668086298750977,ocdwhisky,Sorren,2017-8-21,16:22:41,899665158238339073,"@glenglassaugh Congrats.. Another one to add to the ""wish list"" 😞",0,2,https://twitter.com/ocdwhisky/status/899668086298750977,0.252,0.748,0.0,0.4019
22,899665158238339073,glenglassaugh,Glenglassaugh,2017-8-21,16:11:03,Brand Tweet,A taste of the rare #Glenglassaugh 40YO is a breathtaking experience. It took the 2017 Trophy for Single Malt Whisky Over 15 Years in #IWSC https://t.co/20CgvSW75U,3,15,https://twitter.com/glenglassaugh/status/899665158238339073,0.13,0.87,0.0,0.4588,899669359639101440,ocdwhisky,Sorren,2017-8-21,16:27:45,899665158238339073,@Mikeroft_Holmes @glenglassaugh Lucky him.. £1200 is above my budget unfortunately,0,0,https://twitter.com/ocdwhisky/status/899669359639101440,0.275,0.49,0.235,0.1027
23,893139455976058890,glenglassaugh,Glenglassaugh,2017-8-03,16:00:14,Brand Tweet,Our impressive #Glenglassaugh trio has just won an equally impressive amount of #IWSC awards - two silver outstanding medals and one silver! https://t.co/WzIkUqcXMg,4,20,https://twitter.com/glenglassaugh/status/893139455976058890,0.2785,0.7215,0.0,0.4779,893139738521210880,iheartwhisky,smileysmoggy :),2017-8-03,16:01:22,893139455976058890,@glenglassaugh Congratulations! 🥃,0,1,https://twitter.com/iheartwhisky/status/893139738521210880,0.5,0.5,0.0,0.318
24,890997803652132869,glenglassaugh,Glenglassaugh,2017-7-28,18:10:04,Brand Tweet,The 1/8th smaller casks used for #Glenglassaugh Octaves Classic allow for more interaction between wood and spirit. https://t.co/B6rJxy01a3,0,13,https://twitter.com/glenglassaugh/status/890997803652132869,0.112,0.888,0.0,0.2263,891095359623122944,danielkallan,Dan Allan,2017-7-29,00:37:44,890997803652132869,"@glenglassaugh Hmmm...Our Companions of the Quaich, Calgary Chapter, are proud owners of 2 octaves resting comfortably in your warehouse!",0,1,https://twitter.com/danielkallan/status/891095359623122944,0.307,0.693,0.0,0.7345
25,890997803652132869,glenglassaugh,Glenglassaugh,2017-7-28,18:10:04,Brand Tweet,The 1/8th smaller casks used for #Glenglassaugh Octaves Classic allow for more interaction between wood and spirit. https://t.co/B6rJxy01a3,0,13,https://twitter.com/glenglassaugh/status/890997803652132869,0.112,0.888,0.0,0.2263,891097185638432768,Allthingswhisky,Curt Robinson,2017-7-29,00:44:59,890997803652132869,@glenglassaugh Very nice aesthetics. Beautiful. Look forward to trying.,0,1,https://twitter.com/Allthingswhisky/status/891097185638432768,0.436,0.564,0.0,0.4754
26,890617823776591872,glenglassaugh,Glenglassaugh,2017-7-27,17:00:10,Brand Tweet,Our #Glenglassaugh 40YO just won the 2017 Trophy for a Single Malt Scotch Whisky Over 15 Years in the 2017 IWSC Awards #iwscresults https://t.co/CUrN1sUQY5,5,22,https://twitter.com/glenglassaugh/status/890617823776591872,0.261,0.739,0.0,0.7717,890868181497253888,JonathanWhisky,Jonathan Miles,2017-7-28,09:35:00,890617823776591872,@glenglassaugh Congratulations to all.,0,1,https://twitter.com/JonathanWhisky/status/890868181497253888,0.796,0.204,0.0,0.5994
27,835607847203385345,glenglassaugh,Glenglassaugh,2017-2-25,21:50:10,Brand Tweet,"In the old Norse language 'Torfa' means peat, and there's plenty of Highland peat smoke in this #Glenglassaugh whisky https://t.co/BYZ5GpiYhm",1,14,https://twitter.com/glenglassaugh/status/835607847203385345,0.0,1.0,0.0,0.0,835620841316474880,EdmScotchClub,Edmonton Scotch Club,2017-2-25,22:41:48,835607847203385345,"@glenglassaugh @yycvinoman Torfa made our ""Best Whiskies $80 Can Buy"" list...twice! https://t.co/MHONiSdGWs",0,3,https://twitter.com/EdmScotchClub/status/835620841316474880,0.1955,0.8045,0.0,0.3348
28,824251791357411328,glenglassaugh,Glenglassaugh,2017-1-25,13:45:15,Brand Tweet,"""Nae man can tether time or tide."" At #Glenglassaugh we rely on nature and time to make our #Whisky #BurnsNight https://t.co/2rbeuOts1U",2,11,https://twitter.com/glenglassaugh/status/824251791357411328,0.0,1.0,0.0,0.0,824393499114143744,WhiskyEuropa,Whisky Europa 🥃,2017-1-25,23:08:21,824251791357411328,@glenglassaugh I realy enjoyed the 1973 #glenglassaugh from whisky Co. Oloroso finished... thank you for that experience 🥃,0,1,https://twitter.com/WhiskyEuropa/status/824393499114143744,0.345,0.655,0.0,0.7003
29,820299445954813952,glenglassaugh,Glenglassaugh,2017-1-14,16:00:02,Brand Tweet,The #Glenglassaugh 51YO. What would convince you to let this rare beauty out of its box? https://t.co/Cpb0AFB02E,4,15,https://twitter.com/glenglassaugh/status/820299445954813952,0.163,0.837,0.0,0.35015,820303725486960641,Drinkscribbler,Adam HW.,2017-1-14,16:17:03,820299445954813952,@glenglassaugh the contents. Hurts my throat when I try to drink boxes!,0,4,https://twitter.com/Drinkscribbler/status/820303725486960641,0.0,0.702,0.298,-0.5255
30,820299445954813952,glenglassaugh,Glenglassaugh,2017-1-14,16:00:02,Brand Tweet,The #Glenglassaugh 51YO. What would convince you to let this rare beauty out of its box? https://t.co/Cpb0AFB02E,4,15,https://twitter.com/glenglassaugh/status/820299445954813952,0.163,0.837,0.0,0.35015,820303141199458305,whoamidoyouknow,Dave,2017-1-14,16:14:44,820299445954813952,@glenglassaugh A lottery win?,0,2,https://twitter.com/whoamidoyouknow/status/820303141199458305,0.792,0.208,0.0,0.5859
31,820299445954813952,glenglassaugh,Glenglassaugh,2017-1-14,16:00:02,Brand Tweet,The #Glenglassaugh 51YO. What would convince you to let this rare beauty out of its box? https://t.co/Cpb0AFB02E,4,15,https://twitter.com/glenglassaugh/status/820299445954813952,0.163,0.837,0.0,0.35015,820340056573419520,WhiskyScores,Emmett Hossack,2017-1-14,18:41:25,820299445954813952,"@glenglassaugh Winning the lottery? (Oh dear, I don't buy lottery tickets.)",0,2,https://twitter.com/WhiskyScores/status/820340056573419520,0.512,0.488,0.0,0.45424999999999993
32,820299445954813952,glenglassaugh,Glenglassaugh,2017-1-14,16:00:02,Brand Tweet,The #Glenglassaugh 51YO. What would convince you to let this rare beauty out of its box? https://t.co/Cpb0AFB02E,4,15,https://twitter.com/glenglassaugh/status/820299445954813952,0.163,0.837,0.0,0.35015,822045229763141633,JasonVaswani,JasonWhiskyWise,2017-1-19,11:37:10,820299445954813952,"@glenglassaugh An absolute stunner, probably my curiosity 🙈",0,1,https://twitter.com/JasonVaswani/status/822045229763141633,0.0,1.0,0.0,0.0
33,817426760543432704,glenglassaugh,Glenglassaugh,2017-1-06,17:45:01,Brand Tweet,Weather a bit bleak but we are still happy to be here in Scotland making #Glenglassaugh https://t.co/QKSNOCjqMB,3,21,https://twitter.com/glenglassaugh/status/817426760543432704,0.265,0.735,0.0,0.7227,817428902788419585,gimodefaveri,Gimo De Faveri,2017-1-06,17:53:32,817426760543432704,@glenglassaugh love it ❤,0,0,https://twitter.com/gimodefaveri/status/817428902788419585,0.677,0.323,0.0,0.6369
34,817426760543432704,glenglassaugh,Glenglassaugh,2017-1-06,17:45:01,Brand Tweet,Weather a bit bleak but we are still happy to be here in Scotland making #Glenglassaugh https://t.co/QKSNOCjqMB,3,21,https://twitter.com/glenglassaugh/status/817426760543432704,0.265,0.735,0.0,0.7227,817432007047315456,gbma25,George Baillie,2017-1-06,18:05:52,817426760543432704,@glenglassaugh please don't stop! Exciting whisky,0,0,https://twitter.com/gbma25/status/817432007047315456,0.79,0.21,0.0,0.5166
35,815203544047517696,glenglassaugh,Glenglassaugh,2016-12-31,14:30:45,Brand Tweet,"Which bottle will you be opening this #Hogmanay, the Glenglassaugh 30YO? It’s a taste experience worthy of a special occasion. https://t.co/ukZGzzFBMt",5,16,https://twitter.com/glenglassaugh/status/815203544047517696,0.264,0.736,0.0,0.3404,815272293882589184,PuffinWhisky,Daniel,2016-12-31,19:03:56,815203544047517696,"@glenglassaugh Yes of course, just opened my Glenglassaugh 30 years old! A special dram for a special day! https://t.co/wegR9hj69Z",2,2,https://twitter.com/PuffinWhisky/status/815272293882589184,0.30133333333333334,0.6986666666666667,0.0,0.3824666666666667
36,815203544047517696,glenglassaugh,Glenglassaugh,2016-12-31,14:30:45,Brand Tweet,"Which bottle will you be opening this #Hogmanay, the Glenglassaugh 30YO? It’s a taste experience worthy of a special occasion. https://t.co/ukZGzzFBMt",5,16,https://twitter.com/glenglassaugh/status/815203544047517696,0.264,0.736,0.0,0.3404,815206153244311554,gimodefaveri,Gimo De Faveri,2016-12-31,14:41:07,815203544047517696,@glenglassaugh hope to receive it next Christmas 😆,0,0,https://twitter.com/gimodefaveri/status/815206153244311554,0.326,0.674,0.0,0.4404
37,809801595357642753,glenglassaugh,Glenglassaugh,2016-12-16,16:45:20,Brand Tweet,"Which #Glenglassaugh Octaves expression would you choose to experience over the festive season, Classic or Peated? https://t.co/cuwbrxnUTl",4,11,https://twitter.com/glenglassaugh/status/809801595357642753,0.088,0.9119999999999999,0.0,0.2294,811225122833108992,glenglassaugh,Glenglassaugh,2016-12-20,15:01:55,809801595357642753,@TheRickDuff Happy Hunting!,0,0,https://twitter.com/glenglassaugh/status/811225122833108992,0.8,0.2,0.0,0.6114
38,809801595357642753,glenglassaugh,Glenglassaugh,2016-12-16,16:45:20,Brand Tweet,"Which #Glenglassaugh Octaves expression would you choose to experience over the festive season, Classic or Peated? https://t.co/cuwbrxnUTl",4,11,https://twitter.com/glenglassaugh/status/809801595357642753,0.088,0.9119999999999999,0.0,0.2294,809810674734039040,gimodefaveri,Gimo De Faveri,2016-12-16,17:21:25,809801595357642753,@glenglassaugh Classic for me 😉,0,1,https://twitter.com/gimodefaveri/status/809810674734039040,0.0,1.0,0.0,0.0
39,804989848037761024,glenglassaugh,Glenglassaugh,2016-12-03,10:05:10,Brand Tweet,The quiet beauty of the Scottish coastline is unmatched beside #Glenglassaugh Distillery https://t.co/XMTbIFXbl9,2,7,https://twitter.com/glenglassaugh/status/804989848037761024,0.252,0.662,0.086,0.5423,804993612136202240,gimodefaveri,Gimo De Faveri,2016-12-03,10:20:07,804989848037761024,@glenglassaugh love it! Miss it!,0,0,https://twitter.com/gimodefaveri/status/804993612136202240,0.409,0.264,0.327,0.2226
40,799649689507397632,glenglassaugh,Glenglassaugh,2016-11-18,16:25:17,Brand Tweet,"Glenglassaugh Revival slowly matures in the warehouses of our coastal distillery, breathing in the sea air. https://t.co/5nQutQfkml",4,14,https://twitter.com/glenglassaugh/status/799649689507397632,0.0,1.0,0.0,0.0,800320345202946049,RodMorrison7,Rod Morrison,2016-11-20,12:50:14,799649689507397632,@glenglassaugh great dram,0,0,https://twitter.com/RodMorrison7/status/800320345202946049,0.804,0.196,0.0,0.6249
41,789845084950978560,glenglassaugh,Glenglassaugh,2016-10-22,15:05:17,Brand Tweet,"Our #whisky slowly matures in our coastal warehouses, breathing in the sea air. https://t.co/NZQ6WxiUhL",2,16,https://twitter.com/glenglassaugh/status/789845084950978560,0.0,1.0,0.0,0.0,789861465566113792,LaCaveDeCobalt,Franck Debernardi,2016-10-22,16:10:22,789845084950978560,@glenglassaugh Is this the ancient malting building ?,0,0,https://twitter.com/LaCaveDeCobalt/status/789861465566113792,0.0,1.0,0.0,0.0
42,789845084950978560,glenglassaugh,Glenglassaugh,2016-10-22,15:05:17,Brand Tweet,"Our #whisky slowly matures in our coastal warehouses, breathing in the sea air. https://t.co/NZQ6WxiUhL",2,16,https://twitter.com/glenglassaugh/status/789845084950978560,0.0,1.0,0.0,0.0,789903361302814720,ocdwhisky,Sorren,2016-10-22,18:56:51,789845084950978560,@glenglassaugh I think I need to check for myself 👍,0,0,https://twitter.com/ocdwhisky/status/789903361302814720,0.0,1.0,0.0,0.0
43,789845084950978560,glenglassaugh,Glenglassaugh,2016-10-22,15:05:17,Brand Tweet,"Our #whisky slowly matures in our coastal warehouses, breathing in the sea air. https://t.co/NZQ6WxiUhL",2,16,https://twitter.com/glenglassaugh/status/789845084950978560,0.0,1.0,0.0,0.0,789925677411729408,ashloveswhisky,Ashley Penney,2016-10-22,20:25:32,789845084950978560,@glenglassaugh love the torfa,0,0,https://twitter.com/ashloveswhisky/status/789925677411729408,0.677,0.323,0.0,0.6369
44,787317142995738626,glenglassaugh,Glenglassaugh,2016-10-15,15:40:09,Brand Tweet,The calm after the storm. We face the elements head-on at The Glenglassaugh Distillery. https://t.co/RGOS6ZtcO8,1,0,https://twitter.com/glenglassaugh/status/787317142995738626,0.161,0.839,0.0,0.3182,787327226098360320,gimodefaveri,Gimo De Faveri,2016-10-15,16:20:13,787317142995738626,@glenglassaugh love it!!! Miss you!,0,0,https://twitter.com/gimodefaveri/status/787327226098360320,0.4175,0.2555,0.327,0.25025
45,787317142995738626,glenglassaugh,Glenglassaugh,2016-10-15,15:40:09,Brand Tweet,The calm after the storm. We face the elements head-on at The Glenglassaugh Distillery. https://t.co/RGOS6ZtcO8,1,0,https://twitter.com/glenglassaugh/status/787317142995738626,0.161,0.839,0.0,0.3182,787560835686232065,JvGaalen,Jeronimoss,2016-10-16,07:48:30,787317142995738626,@glenglassaugh fantastic location!,0,0,https://twitter.com/JvGaalen/status/787560835686232065,0.796,0.204,0.0,0.5983
46,771747376453279744,glenglassaugh,Glenglassaugh,2016-9-02,16:31:27,Brand Tweet,It's officially the weekend.  Which of these would you like to open on a Friday evening? https://t.co/BddardNDMx,2,10,https://twitter.com/glenglassaugh/status/771747376453279744,0.0805,0.9195,0.0,0.1806,771762845012860932,whiskygirl6,whiskygirl6,2016-9-02,17:32:55,771747376453279744,@glenglassaugh All 3 !!!!! #whisky #singlemalt #visitscotland #lovewhatmatters,0,4,https://twitter.com/whiskygirl6/status/771762845012860932,0.0,0.5,0.0,0.0
47,771747376453279744,glenglassaugh,Glenglassaugh,2016-9-02,16:31:27,Brand Tweet,It's officially the weekend.  Which of these would you like to open on a Friday evening? https://t.co/BddardNDMx,2,10,https://twitter.com/glenglassaugh/status/771747376453279744,0.0805,0.9195,0.0,0.1806,771748714494824448,WhiskyWhistle,Whisky Whistle,2016-9-02,16:36:46,771747376453279744,@glenglassaugh love Revival so if I had my druthers it'd  be Torfa!!,0,1,https://twitter.com/WhiskyWhistle/status/771748714494824448,0.1665,0.3335,0.0,0.3348
